date,rate,ticker
1/31/2010,0.000615789,3M_treasury
2/28/2010,0.001089474,3M_treasury
3/31/2010,0.001504348,3M_treasury
4/30/2010,0.001622727,3M_treasury
5/31/2010,0.0016,3M_treasury
6/30/2010,0.001236364,3M_treasury
7/31/2010,0.00157619,3M_treasury
8/31/2010,0.00155,3M_treasury
9/30/2010,0.001519048,3M_treasury
10/31/2010,0.001345,3M_treasury
11/30/2010,0.00143,3M_treasury
12/31/2010,0.001409091,3M_treasury
1/31/2011,0.00152,3M_treasury
2/28/2011,0.001321053,3M_treasury
3/31/2011,0.001004348,3M_treasury
4/30/2011,0.000585,3M_treasury
5/31/2011,0.000409524,3M_treasury
6/30/2011,0.000372727,3M_treasury
7/31/2011,0.000375,3M_treasury
8/31/2011,0.000243478,3M_treasury
9/30/2011,0.000138095,3M_treasury
10/31/2011,0.00019,3M_treasury
11/30/2011,0.00014,3M_treasury
12/31/2011,0.000114286,3M_treasury
1/31/2012,0.000345,3M_treasury
2/29/2012,0.00092,3M_treasury
3/31/2012,0.000840909,3M_treasury
4/30/2012,0.000838095,3M_treasury
5/31/2012,0.000895455,3M_treasury
6/30/2012,0.000914286,3M_treasury
7/31/2012,0.000971429,3M_treasury
8/31/2012,0.001026087,3M_treasury
9/30/2012,0.001052632,3M_treasury
10/31/2012,0.001047619,3M_treasury
11/30/2012,0.000935,3M_treasury
12/31/2012,0.0007,3M_treasury
1/31/2013,0.000742857,3M_treasury
2/28/2013,0.000989474,3M_treasury
3/31/2013,0.00087,3M_treasury
4/30/2013,0.0006,3M_treasury
5/31/2013,0.000440909,3M_treasury
6/30/2013,0.000505,3M_treasury
7/31/2013,0.000354545,3M_treasury
8/31/2013,0.000436364,3M_treasury
9/30/2013,0.00016,3M_treasury
10/31/2013,0.000472727,3M_treasury
11/30/2013,0.000678947,3M_treasury
12/31/2013,0.000666667,3M_treasury
1/31/2014,0.000433333,3M_treasury
2/28/2014,0.000526316,3M_treasury
3/31/2014,0.00052381,3M_treasury
4/30/2014,0.000309524,3M_treasury
5/31/2014,0.00032381,3M_treasury
6/30/2014,0.000357143,3M_treasury
7/31/2014,0.000263636,3M_treasury
8/31/2014,0.000328571,3M_treasury
9/30/2014,0.0002,3M_treasury
10/31/2014,0.000168182,3M_treasury
11/30/2014,0.000216667,3M_treasury
12/31/2014,0.000290909,3M_treasury
1/31/2015,0.000275,3M_treasury
2/28/2015,0.000178947,3M_treasury
3/31/2015,0.000277273,3M_treasury
4/30/2015,0.000231818,3M_treasury
5/31/2015,0.000165,3M_treasury
6/30/2015,0.00015,3M_treasury
7/31/2015,0.000322727,3M_treasury
8/31/2015,0.000719048,3M_treasury
9/30/2015,0.000242857,3M_treasury
10/31/2015,0.000166667,3M_treasury
11/30/2015,0.001263158,3M_treasury
12/31/2015,0.002286364,3M_treasury
1/31/2016,0.002573684,3M_treasury
2/29/2016,0.003145,3M_treasury
3/31/2016,0.002972727,3M_treasury
4/30/2016,0.002280952,3M_treasury
5/31/2016,0.002766667,3M_treasury
6/30/2016,0.002727273,3M_treasury
7/31/2016,0.00301,3M_treasury
8/31/2016,0.002995652,3M_treasury
9/30/2016,0.002942857,3M_treasury
10/31/2016,0.003315,3M_treasury
11/30/2016,0.004525,3M_treasury
12/31/2016,0.005119048,3M_treasury
1/31/2017,0.00519,3M_treasury
2/28/2017,0.005263158,3M_treasury
3/31/2017,0.007478261,3M_treasury
4/30/2017,0.008084211,3M_treasury
5/31/2017,0.009031818,3M_treasury
6/30/2017,0.009990909,3M_treasury
7/31/2017,0.010865,3M_treasury
8/31/2017,0.010321739,3M_treasury
9/30/2017,0.010465,3M_treasury
10/31/2017,0.010933333,3M_treasury
11/30/2017,0.012504762,3M_treasury
12/31/2017,0.013415,3M_treasury
1/31/2018,0.01432381,3M_treasury
2/28/2018,0.015878947,3M_treasury
3/31/2018,0.017266667,3M_treasury
4/30/2018,0.017880952,3M_treasury
5/31/2018,0.018995455,3M_treasury
6/30/2018,0.019352381,3M_treasury
7/31/2018,0.019947619,3M_treasury
8/31/2018,0.020726087,3M_treasury
9/30/2018,0.021652632,3M_treasury
10/31/2018,0.022931818,3M_treasury
11/30/2018,0.02374,3M_treasury
12/31/2018,0.024121053,3M_treasury
1/31/2019,0.024238095,3M_treasury
2/28/2019,0.024378947,3M_treasury
3/31/2019,0.024538095,3M_treasury
4/30/2019,0.024328571,3M_treasury
5/31/2019,0.024031818,3M_treasury
6/30/2019,0.022195,3M_treasury
7/31/2019,0.02145,3M_treasury
8/31/2019,0.019904545,3M_treasury
9/30/2019,0.019345,3M_treasury
10/31/2019,0.016786364,3M_treasury
11/30/2019,0.015721053,3M_treasury
12/31/2019,0.015652381,3M_treasury
1/31/2020,0.01552381,3M_treasury
2/29/2020,0.015447368,3M_treasury
3/31/2020,0.002954545,3M_treasury
4/30/2020,0.001380952,3M_treasury
5/31/2020,0.001275,3M_treasury
6/30/2020,0.001595455,3M_treasury
7/31/2020,0.001268182,3M_treasury
8/31/2020,0.001042857,3M_treasury
9/30/2020,0.001085714,3M_treasury
10/31/2020,0.001004762,3M_treasury
11/30/2020,0.000910526,3M_treasury
12/31/2020,0.000872727,3M_treasury
1/31/2021,0.000836842,3M_treasury
2/28/2021,0.000426316,3M_treasury
3/31/2021,0.000313043,3M_treasury
4/30/2021,0.000209091,3M_treasury
5/31/2021,0.00018,3M_treasury
6/30/2021,0.000359091,3M_treasury
7/31/2021,0.00052381,3M_treasury
8/31/2021,0.000545455,3M_treasury
9/30/2021,0.000419048,3M_treasury
10/31/2021,0.00052,3M_treasury
11/30/2021,0.000515,3M_treasury
12/31/2021,0.000586364,3M_treasury
1/31/2022,0.001455,3M_treasury
2/28/2022,0.003147368,3M_treasury
3/31/2022,0.004473913,3M_treasury
4/30/2022,0.007635,3M_treasury
5/31/2022,0.009928571,3M_treasury
6/30/2022,0.015385714,3M_treasury
7/31/2022,0.02298,3M_treasury
8/31/2022,0.027217391,3M_treasury
9/30/2022,0.032219048,3M_treasury
10/31/2022,0.038725,3M_treasury
11/30/2022,0.04323,3M_treasury
12/31/2022,0.043580952,3M_treasury
1/31/2023,0.046875,3M_treasury
2/28/2023,0.047878947,3M_treasury
3/31/2023,0.048586957,3M_treasury
4/30/2023,0.050735,3M_treasury
5/31/2023,0.053081818,3M_treasury
6/30/2023,0.054157143,3M_treasury
7/31/2023,0.054885,3M_treasury
8/31/2023,0.055591304,3M_treasury
9/30/2023,0.055555,3M_treasury
10/31/2023,0.056047619,3M_treasury
11/30/2023,0.055228571,3M_treasury
12/31/2023,0.05442,3M_treasury
1/31/2024,0.054538095,3M_treasury
2/29/2024,0.054405,3M_treasury
3/31/2024,0.054685,3M_treasury
4/30/2024,0.054436364,3M_treasury
5/31/2024,0.05455,3M_treasury
6/30/2024,0.055063158,3M_treasury
7/31/2024,0.054318182,3M_treasury
8/31/2024,0.052954545,3M_treasury
9/30/2024,0.04922,3M_treasury
10/31/2024,0.047181818,3M_treasury
11/30/2024,0.0462,3M_treasury
12/31/2024,0.043909524,3M_treasury
1/31/2025,0,3M_treasury
